doctor_id,doctor_name,specialisation,address,latitude,longitude,diseases_handled,city,lat,lon
D463,Dr. Sanya Patel,Orthopedic,"Indore, Madhya Pradesh",28.59895,77.22512,"Fracture, Joint Pain, Back Pain",Indore,22.690450925088783,75.85849853051701
D464,Dr. Rohan Gupta,Cardiologist,"Indore, Madhya Pradesh",12.97305,77.60083,"Chest Pain, Heart Attack, Arrhythmia",Indore,22.757469796044177,75.84195870627202
D465,Dr. Vivaan Mehta,Dermatologist,"Jabalpur, Madhya Pradesh",26.82753,80.95291,"Acne, Eczema, Skin Allergy",Jabalpur,23.178856195343656,80.02557686826948
D466,Dr. Ananya Nair,Dermatologist,"Indore, Madhya Pradesh",12.98385,77.60374,"Eczema, Acne, Skin Allergy",Indore,22.675830462969017,75.82812655536648
D467,Dr. Rohan Mehta,Neurologist,"Rewa, Madhya Pradesh",28.60228,77.18954,"Migraine, Epilepsy, Stroke",Rewa,24.52482842786187,81.34496563971987
D468,Dr. Rohan Sharma,ENT Specialist,"Chhindwara, Madhya Pradesh",28.61476,77.21397,"Sinusitis, Hearing Loss, Ear Infection",Chhindwara,22.105478382522236,78.98102365511838
D469,Dr. Aarav Agarwal,Neurologist,"Sagar, Madhya Pradesh",18.50131,73.85695,"Epilepsy, Migraine, Parkinson's",Sagar,23.847260259407474,78.74714940036829
D470,Dr. Kavya Chopra,Cardiologist,"Indore, Madhya Pradesh",12.98885,77.59365,"Heart Attack, Arrhythmia, High BP",Indore,22.73168375182238,75.85994082556137
D471,Dr. Vivaan Kumar,ENT Specialist,"Satna, Madhya Pradesh",26.86259,80.96002,"Tonsillitis, Sinusitis, Ear Infection",Satna,24.58727217471339,80.86080884848566
D472,Dr. Rohan Patel,ENT Specialist,"Chhindwara, Madhya Pradesh",26.90068,75.78284,"Hearing Loss, Tonsillitis, Ear Infection",Chhindwara,22.02637399174874,78.94425186187176
D473,Dr. Aditi Gupta,Gynecologist,"Chhindwara, Madhya Pradesh",13.10002,80.26226,"UTI, Pregnancy, Menstrual Disorder",Chhindwara,22.01524275393508,78.97162024140783
D474,Dr. Rohan Kumar,Neurologist,"Satna, Madhya Pradesh",26.85069,80.93113,"Stroke, Epilepsy, Parkinson's",Satna,24.56893956320564,80.86469276767535
D475,Dr. Diya Sharma,Pediatrician,"Ratlam, Madhya Pradesh",23.27117,77.40322,"Flu, Fever in Kids, Allergy",Ratlam,23.335697989106777,75.04528122736299
D476,Dr. Vivaan Singh,ENT Specialist,"Satna, Madhya Pradesh",19.09209,72.87085,"Ear Infection, Sinusitis, Hearing Loss",Satna,24.634895492024338,80.81551335285822
D477,Dr. Kavya Kumar,Cardiologist,"Indore, Madhya Pradesh",18.53426,73.83711,"Chest Pain, High BP, Heart Attack",Indore,22.74806659276624,75.83537572324495
D478,Dr. Kavya Reddy,Gynecologist,"Chhindwara, Madhya Pradesh",17.38308,78.46731,"PCOD, UTI, Menstrual Disorder",Chhindwara,22.057815788780967,78.97644413901962
D479,Dr. Ishita Chopra,General Physician,"Chhindwara, Madhya Pradesh",13.08473,80.27071,"Cold, Headache, Cough",Chhindwara,22.06981843919086,78.89586691212374
D480,Dr. Aarav Patel,Dentist,"Indore, Madhya Pradesh",18.50378,73.84011,"Cavity, Gum Infection, Bad Breath",Indore,22.710966539501534,75.81700342749372
D481,Dr. Vivaan Patel,Psychiatrist,"Chhindwara, Madhya Pradesh",13.09426,80.27177,"Anxiety, Depression, Insomnia",Chhindwara,22.06514490570334,78.89976583630006
D482,Dr. Vivaan Patel,Dentist,"Bhopal, Madhya Pradesh",26.90084,75.802,"Tooth Pain, Cavity, Bad Breath",Bhopal,23.25613580899232,77.37643797803848
D483,Dr. Aarav Gupta,Gynecologist,"Chhindwara, Madhya Pradesh",22.56418,88.36752,"PCOD, Pregnancy, UTI",Chhindwara,22.102602795030784,78.91013014967746
D484,Dr. Diya Kumar,Neurologist,"Ujjain, Madhya Pradesh",19.08108,72.85882,"Parkinson's, Epilepsy, Migraine",Ujjain,23.187548126814182,75.80123177718306
D485,Dr. Aarav Gupta,ENT Specialist,"Ratlam, Madhya Pradesh",26.92391,75.77606,"Ear Infection, Sinusitis, Hearing Loss",Ratlam,23.328623026147582,75.06264452127341
D486,Dr. Diya Agarwal,Neurologist,"Satna, Madhya Pradesh",28.63159,77.19232,"Stroke, Migraine, Parkinson's",Satna,24.552636116395195,80.86640771794019
D487,Dr. Kavya Patel,Orthopedic,"Sagar, Madhya Pradesh",12.95695,77.58046,"Back Pain, Arthritis, Fracture",Sagar,23.79549795917681,78.69151115196227
D488,Dr. Rohan Gupta,Psychiatrist,"Sagar, Madhya Pradesh",23.27497,77.40806,"Anxiety, Depression, Insomnia",Sagar,23.81306741961413,78.75486967200398
D489,Dr. Ananya Chopra,Gynecologist,"Jabalpur, Madhya Pradesh",17.38985,78.48473,"Menstrual Disorder, UTI, Pregnancy",Jabalpur,23.135129125751526,79.99855815839888
D490,Dr. Aarav Agarwal,Cardiologist,"Chhindwara, Madhya Pradesh",19.08598,72.888,"Arrhythmia, High BP, Chest Pain",Chhindwara,22.10498174821796,78.92654874898622
D491,Dr. Ishita Singh,Orthopedic,"Gwalior, Madhya Pradesh",23.25176,77.39346,"Fracture, Arthritis, Joint Pain",Gwalior,26.203867010999307,78.17479843035962
D492,Dr. Rohan Mehta,Gynecologist,"Jabalpur, Madhya Pradesh",13.08226,80.26751,"UTI, PCOD, Pregnancy",Jabalpur,23.20855723413662,79.9685230329651
D493,Dr. Aarav Mehta,Orthopedic,"Sagar, Madhya Pradesh",26.84979,80.95416,"Joint Pain, Back Pain, Fracture",Sagar,23.819358756384343,78.70725662696336
D494,Dr. Sanya Chopra,Neurologist,"Rewa, Madhya Pradesh",28.63255,77.22426,"Migraine, Stroke, Epilepsy",Rewa,24.559332485139315,81.2670168973889
D495,Dr. Aditi Mehta,Orthopedic,"Bhopal, Madhya Pradesh",22.58734,88.37791,"Arthritis, Joint Pain, Back Pain",Bhopal,23.260031763601038,77.36972701895131
D496,Dr. Diya Patel,Pediatrician,"Indore, Madhya Pradesh",19.09477,72.88371,"Fever in Kids, Flu, Allergy",Indore,22.696541608542407,75.81756437625756
D497,Dr. Vivaan Nair,General Physician,"Ratlam, Madhya Pradesh",23.26391,77.4308,"Headache, Cough, Fever",Ratlam,23.346471171983346,75.01336497888414
D498,Dr. Vivaan Nair,Cardiologist,"Sagar, Madhya Pradesh",13.06734,80.27865,"Heart Attack, High BP, Arrhythmia",Sagar,23.79393974158219,78.76951099271336
D499,Dr. Sanya Patel,Cardiologist,"Gwalior, Madhya Pradesh",23.24876,77.42348,"Chest Pain, High BP, Arrhythmia",Gwalior,26.257615672773127,78.22312960561219
D500,Dr. Sanya Chopra,ENT Specialist,"Gwalior, Madhya Pradesh",13.07638,80.28688,"Hearing Loss, Sinusitis, Ear Infection",Gwalior,26.246660045509245,78.19049264578463
